Num,Name_GR,Source_GR,Name_EN,Source_EN,Last revision,Created date,Quick look name,Description_EN,Description_GR,Type,Layer_Name,server
28,Ακτογραμμή,Υπουργείο Εσωτερικών και Διοικητικής Ανασυγκρότησης,Coastline,Ministry of the Interior and Administrative Reconstruction,04/11/2015,14/10/2011,Coastline,This dataset contains the coastline of Greece and the delimitation of its borders.,Περιλαμβάνεται η ακτογραμμή της Ελλάδας και οριοθετούνται τα σύνορά της.,WMS,geodata.gov.gr:326b7fce-18a8-4248-bdf2-6df8b01b3554,http://geodata.gov.gr/geoserver/ows
,Χρήσεις γης CORINE 1990,Οργανισμός Κτηματολογίου και Χαρτογραφήσεων Ελλάδας,CORINE Land Cover 1990,Hellenic Mapping and Cadastral Organization,,01/01/1990,Corine_90,Polygons for the CORINE Land Cover 1990 program,Πολύγωνα κάλυψης γης του προγράμματος CORINE Land Cover (1990).,WMS,eygep:clcg90,http://www1.okxe.gr/geoserver/wms
,Χρήσεις γης CORINE 2000,Οργανισμός Κτηματολογίου και Χαρτογραφήσεων Ελλάδας,CORINE Land Cover 2000,Hellenic Mapping and Cadastral Organization,,27/11/2012,Corine_2000,Polygons for the CORINE Land Cover 2000 program,Πολύγωνα κάλυψης γης του προγράμματος CORINE Land Cover (2000).,WMS,eygep:clcg00,http://www1.okxe.gr/geoserver/wms
,Ισοϋψείς της Κρήτης με ισοδιάσταση 200μ.,"Υπουργείο Παιδείας, Έρευνας και Θρησκευμάτων",Crete countors 200m,"Greek Ministry of Education, Research and Religious Affairs",1/27/2016,22/01/2016,crete_iso_200,"200m contours of Crete, created by students of the 1st EPAL Chanion",Ισοϋψείς της Κρήτης με ισοδιάσταση 200μ. που δημιουργήθηκαν από τους μαθητές του Γ1 και του Γ2 του τομέα Δομικών Έργων και Γεωπληροφορικής του 1ου ΕΠΑΛ Χανίων.,WMS,geodata.gov.gr:ad17b120-5afc-4fd9-9ce4-4103443b6011,http://geodata.gov.gr/geoserver/ows
27,Διανομή Φύλλων Χάρτου του ΟΚΧΕ κλίμακας 1:5000,Οργανισμός Κτηματολογίου και Χαρτογραφήσεων Ελλάδας,Distribution of Map Sheets by HMCO of a 1:5000 scale,Hellenic Mapping and Cadastral Organization,04/11/2015,20/10/2011,Distribution_of_Map_Sheets,This dataset contains the distribution of Map Sheets by the Hellenic Mapping and Cadastral Organisation. The map scale is 1:5000 scale.,Περιέχεται η διανομή φύλλων χάρτου του Οργανισμού Κτηματολογίου και Χαρτογραφήσεων Ελλάδας. Η κλίμακα του χάρτη είναι 1:5000.,WMS,geodata.gov.gr:8042ce53-91b3-47a9-b239-36c7f63baedb,http://geodata.gov.gr/geoserver/ows
13,Περιοχές Οικοανάπτυξης,"Υπουργείο Παραγωγικής Ανασυγκρότησης, Περιβάλλοντος και Ενέργειας",Eco-development areas,"Ministry of Productive Reconstruction, Environment and Energy",04/11/2015,19/10/2011,Eco_development_areas,This dataset contains the boundaries of the Eco-development areas of Greece,Περιλαμβάνονται τα όρια των Περιοχών Οικοανάπτυξης της Ελλάδας.,WMS,geodata.gov.gr:42ce81fb-0318-4e2c-b0c9-388b1cb1e2e3,http://geodata.gov.gr/geoserver/ows
,Δασικές Υπηρεσίες,"Υπουργείο Παραγωγικής Ανασυγκρότησης, Περιβάλλοντος και Ενέργειας",Forest Services,"Ministry of Productive Reconstruction, Environment and Energy",11/04/2015,20/10/2011,dasarxeia,This dataset contains the areas of responsibility of the forest services of Greece and other relevant information such as Forest Directorates and Administrative Region and contact information.,Περιλαμβάνει τα όρια ευθύνης των δασικών υπηρεσιών της Ελλάδας και λοιπές πληροφορίες όπως σχετική Δ/νσεις Δασών και Διοικητική Περιφέρεια και στοιχεία επικοινωνίας.,WMS,geodata.gov.gr:3fbc1aea-3bdd-4bbc-811c-e11758213a8d,http://geodata.gov.gr/geoserver/ows
3,Υπόγεια Ύδατα,"Υπουργείο Παραγωγικής Ανασυγκρότησης, Περιβάλλοντος και Ενέργειας",Groundwater,"Ministry of Productive Reconstruction, Environment and Energy",04/11/2015,19/10/2011,Groundwater,This dataset contains the boundaries of the Groundwater of Greece. Groundwater is all water which is below the surface of the gorund in the saturation zone and in direct contact with the ground or subsoil.,Περιλαμβάνονται τα όρια των Υπογείων Υδάτων της Ελλάδας. Τα υπόγεια ύδατα αποτελούν το σύνολο των υδάτων που βρίσκονται κάτω από την επιφάνεια του εδάφους στη ζώνη κορεσμού και σε άμεση επαφή με το έδαφος ή το υπέδαφος.,WMS,geodata.gov.gr:9cbea661-3934-463a-91d3-9d0b31167751,http://geodata.gov.gr/geoserver/ows
4,Υδρογραφικό δίκτυο,"Υπουργείο Παραγωγικής Ανασυγκρότησης, Περιβάλλοντος και Ενέργειας",Hydrographic network,"Ministry of Productive Reconstruction, Environment and Energy",04/11/2015,14/10/2011,Hydrographic_network,This dataset contains the hydrographic network of Greece,Το αρχείο περιλαμβάνει το υδρογραφικό δίκτυο της Ελλάδας,WMS,geodata.gov.gr:6ac1b167-df9c-47b5-8cc0-ffdad7a13042,http://geodata.gov.gr/geoserver/ows
23,Λίμνες Ελλάδας,"Υπουργείο Παραγωγικής Ανασυγκρότησης, Περιβάλλοντος και Ενέργειας",Lakes of Greece,"Ministry of Productive Reconstruction, Environment and Energy",04/11/2015,14/10/2011,Lakes_of_Greece,This dataset contains the lakes of Greece,Στο αρχείο περιλαμβάνονται οι λίμνες στην έκταση της Ελλάδας,WMS,geodata.gov.gr:c9018d5e-93f1-47bb-a62d-3b86a6518ec4,http://geodata.gov.gr/geoserver/ows
,Όρια επιχειρησιακής ευθύνης Πυροσβεστικών Υπηρεσιών και Κλιμακίων,Γενική Γραμματεία Πολιτικής Προστασίας,Limits of operational responsibility of Fire Services and Brigades,General Secretariat for Civil Protection,11/04/2015,15/09/2014,Fire_Services_and_Brigades,This dataset contains the limits of operational responsibility of Fire Services and Brigades of the Hellenic Fire Services as these are defined in relevant orders by the Regional Administrations of the Fire Services.,Περιέχονται τα όρια επιχειρησιακής ευθύνης των Πυροσβεστικών Υπηρεσιών και Κλιμακίων του Ελληνικού Πυροσβεστικού Σώματος όπως αυτά προκύπτουν από τις σχετικές διαταγές των Περιφερειακών Διοικήσεων του Πυροσβεστικού Σώματος.,WMS,geodata.gov.gr:6928bdc2-e914-475f-8462-d425b04547c8,http://geodata.gov.gr/geoserver/ows
,Γραμμές ΑΤΤΙΚΟ ΜΕΤΡΟ,"Υπουργείο Οικονομίας, Υποδομών, Ναυτιλίας και Τουρισμού",Metro Athens Routes,"Ministry of Economy, Development and Tourism",,01/01/2009,Routes_Metro_Athens,Lines of the current network of the metro of Athens.,Άξονες του υφιστάμενου δικτύου γραμμών του μετρό της Αθήνας.,WMS,eygep:metroln,http://www1.okxe.gr/geoserver/wms
21,Όρια Δήμων (Καλλικράτης),Οργανισμός Κτηματολογίου και Χαρτογραφήσεων Ελλάδας,Municipality boundaries (Kallikratis),Hellenic Mapping and Cadastral Organization,04/11/2015,28/06/2010,Municipality_boundaries_Kallikratis,"This dataset contains the boundaries of the Municipalities of the country, in accordance with the Kallikratis programme. The present file constitutes a corrected version (version v1.1) of the as of 28.6.2010 posted version v1.0.","Περιέχονται τα όρια των Δήμων της χώρας, σύμφωνα με το πρόγραμμα Καλλικράτης. Το παρόν αρχείο αποτελεί διορθωμένη εκδοχή (έκδοση v1.1) της από 28/06/2010 αναρτημένης έκδοσης v1.0.",WMS,geodata.gov.gr:c7b5978b-aca9-4d74-b8a5-d3a48d02f6d0,http://geodata.gov.gr/geoserver/ows
20,Όρια Δήμων (Καποδιστριακοί),Οργανισμός Κτηματολογίου και Χαρτογραφήσεων Ελλάδας,Municipality Boundaries (Kapodistrian),Hellenic Mapping and Cadastral Organization,04/11/2015,14/10/2011,Municipality_Boundaries_Kapodistrian,The boundaries of the Municipalities of the country in accordance with the Kapodistrias plan.,Τα όρια των Δήμων της χώρας σύμφωνα με το σχέδιο Καποδίστριας,WMS,geodata.gov.gr:970c9267-5b4e-424b-9092-91bc919d4c8b,http://geodata.gov.gr/geoserver/ows
25,Εθνικοί Δρυμοί,"Υπουργείο Παραγωγικής Ανασυγκρότησης, Περιβάλλοντος και Ενέργειας",National Forests,"Ministry of Productive Reconstruction, Environment and Energy",04/11/2015,20/10/2011,National_Forests,This dataset contains the boundaries of the core and peripheral zone of National Forests as established and demarcated based on the data of Forest Services.,Περιλαμβάνονται τα όρια πυρήνα και περιφερειακής ζώνης των Εθνικών Δρυμών όπως έχουν θεσμοθετηθεί και οριοθετήθηκαν με τα στοιχεία των Δασικών Υπηρεσιών.,WMS,geodata.gov.gr:5b711268-ce82-4edd-8480-a5ec462a5698,http://geodata.gov.gr/geoserver/ows
26,Εθνικά Πάρκα,"Υπουργείο Παραγωγικής Ανασυγκρότησης, Περιβάλλοντος και Ενέργειας",National Parks,"Ministry of Productive Reconstruction, Environment and Energy",04/11/2015,19/10/2011,National_Parks,This dataset contains the boundaries of (terrestrial and marine) National Parks of Greece and futther information about them such as the number of the Government Gazette for the recognition of each as national park and for the recognition of the area to which they belong.,Περιέχονται τα όρια των Εθνικών Πάρκων (χερσαίων και θαλάσσιων) της Ελλάδας και λοιπές πληροφορίες για αυτά όπως αριθμός ΦΕΚ αναγνώρισης ως εθνικό πάρκο και ζώνη στην οποία ανήκουν.,WMS,geodata.gov.gr:d7b8a08d-e95b-41d3-a49d-d3a827b830df,http://geodata.gov.gr/geoserver/ows
7,Το δίκτυο NATURA 2000 και προστατευόμενες περιοχές,"Υπουργείο Παραγωγικής Ανασυγκρότησης, Περιβάλλοντος και Ενέργειας",Natura 2000 Network and protected areas,"Ministry of Productive Reconstruction, Environment and Energy",04/11/2015,20/10/2011,Natura_2000,"The Natura 2000 Network is a European Ecological Network of sites which host natural habitat types and habitats of species that are important at a European level. Today Greece has designated 202 Special Protection Areas (SPAs) and 241 Sites of Community Importance (SCI), two of which are still under consideration. The data available constitute version 29 (v.29) which resulted after update of the Natura 2000 database in May 2011. The changes to the data are documented in the document ʻUPDATE OF THE DATABASE OF NATURA 2000 - MAY 2011ʼ (http://www.ypeka.gr/LinkClick.aspx?fileticket=h4RzmKEMXHM% 3d & tabid = 504 & language = el-GR) .The designation species of Special Protection Areas are recorded in the relevant document ().","Το Δίκτυο Natura 2000 αποτελεί ένα Ευρωπαϊκό Οικολογικό Δίκτυο περιοχών, οι οποίες φιλοξενούν φυσικούς τύπους οικοτόπων και οικοτόπους ειδών που είναι σημαντικοί σε ευρωπαϊκό επίπεδο. Η Ελλάδα έχει χαρακτηρίσει σήμερα 202 Ζώνες Ειδικής Προστασίας (ΖΕΠ) και 241 Τόπους Κοινοτικής Σημασίας (ΤΚΣ), εκ των οποίων οι δύο είναι ακόμη προτεινόμενοι.Τα διατιθέμενα δεδομένα αποτελούν την έκδοση 29 (v.29) η οποία προέκυψε μετά από την επικαιροποίηση της βάσης δεδομένων Natura 2000 τον Μάιο του 2011. Οι αλλαγές στα δεδομένα τεκμηριώνονται στο έγγραφο ""ΕΠΙΚΑΙΡΟΠΟΙΗΣΗ ΤΗΣ ΒΑΣΗΣ ∆Ε∆ΟΜΕΝΩΝ ΤΟΥ NATURA 2000 - ΜΑΪΟΣ 2011"" (http://www.ypeka.gr/LinkClick.aspx?fileticket=h4RzmKEMXHM%3d&tabid=504&language=el-GR).Τα είδη χαρακτηρισμού των Ζωνών Ειδικής Προστασίας καταγράφονται στο σχετικό έγγραφο (http://www.ypeka.gr/LinkClick.aspx?fileticket=iIe61%2fEm2Mc%3d&tabid=432).",WMS,geodata.gov.gr:262a95fb-2d88-4df8-980f-5ed4de44245b,http://geodata.gov.gr/geoserver/ows
29,"Αεροφωτογραφίες
",Κτηματολόγιο Α.Ε.,Aerial Photos,National Cadastre and Mapping Agency S.A.,10/19/2011,19/10/2011,Orthophotos,The web service offers viewing capabilities for orthophotos with GSD 50cm for the entire country and fully orthorectified orthophotos with GSD 20cm for urban / built-up areas of the country.,Η διαδικτυακή υπηρεσία προσφέρει υπηρεσίες θέασης σε ορθοφωτογραφίες με GSD 50cm για το σύνολο της χώρας και πλήρως ορθοανηγμένες ορθοφωτογραφίες με GSD 20cm για αστικές / δομημένες περιοχές της χώρας.,WMS,KTBASEMAP,http://gis.ktimanet.gr/wms/wmsopen/wmsserver.aspx
,Αστυνομικά Τμήματα,Υπουργείο Προστασίας του Πολίτη,Police Stations,Ministry of Citizen Protection,4/14/2011,12/10/2007,Police_Stations,"Point location of the Poslice Stations, including postal addresses.","Σημειακό αρχείο με τις θέσεις των Αστυνομικών Τμημάτων. Περιλαμβάνονται και οι ταχυδρομικές 
 διευθύνσεις.",WMS,eygep:elasat,http://www1.okxe.gr/geoserver/wms
,Δημόσια Σημεία Πρόσβασης WiFi,Κοινωνία της Πληροφορίας Α.Ε.,Public WiFi Access Points,Information Society S.A.,11/04/2015,17/10/2011,dhmosia_wifi,This dataset contains the positions of public wireless WiFi access points.,Περιέχονται οι θέσεις των δημόσιων ασύρματων σημείων πρόσβασης WiFi.,WMS,geodata.gov.gr:dc5df4f5-3bd4-44d8-9edd-151f7270f20b,http://geodata.gov.gr/geoserver/ows
,Δημόσια Κτήρια,Κοινωνία της Πληροφορίας Α.Ε.,Public Βuildings,Information Society S.A.,11/04/2015,14/10/2011,dhmosia_kthria,"General government buildings, organised into categories depending on their purpose of use","Κτίρια της ευρύτερης δημόσιας διοίκησης, οργανωμένα σε κατηγορίες ανάλογα με το σκοπό χρήσης τους .",WMS,geodata.gov.gr:a72175d3-6db6-443b-ab8e-005c88f54891,http://geodata.gov.gr/geoserver/ows
8,Σιδηροδρομικό δίκτυο Ελλάδας,Υπουργείο Εσωτερικών και Διοικητικής Ανασυγκρότησης,Railway Network of Greece,Ministry of the Interior and Administrative Reconstruction,04/11/2015,14/10/2011,Railway_Network _of_Greece,"Railway Network of Greece. This file does not include descriptive information, it contains only the routes of the railway network.","Σιδηροδρομικό δίκτυο Ελλάδας. Στο αρχείο δεν περιλαμβάνεται περιγραφική πληροφορία, παρά μόνο οι οδεύσεις του σιδηροδρομικού δικτύου .",WMS,geodata.gov.gr:cd6cca01-996f-4120-8ff2-96e094e8d405,http://geodata.gov.gr/geoserver/ows
12,Περιφέρειες Ελλάδας,Υπουργείο Εσωτερικών και Διοικητικής Ανασυγκρότησης,Regions of Greece,Ministry of the Interior and Administrative Reconstruction,04/11/2015,17/10/2011,Regions_of_Greece,"This dataset contains the geographic boundaries of the 13 Regions (East Macedonia and Thrace, Central Macedonia, West Macedonia, Epirus, Thessaly, Ionian Islands, Western Greece, Continental Greece, Attica, Peloponnese, North Aegean, South Aegean, and Crete) of Greece.","Στο αρχείο αυτό περιλαμβάνονται τα γεωγραφικά όρια των 13 Περιφερειών (Ανατολικής Μακεδονίας και Θράκης, Κεντρικής Μακεδονίας, Δυτικής Μακεδονίας, Ηπείρου,. Θεσσαλίας, Ιονίων Νήσων, Δυτικής Ελλάδας, Στερεάς Ελλάδας, Αττικής, Πελοποννήσου, Βορείου Αιγαίου, Νοτίου Αιγαίου και Κρήτης) της Ελλάδας.",WMS,geodata.gov.gr:d7f50467-e5ef-49ac-a7ce-15df3e2ed738,http://geodata.gov.gr/geoserver/ows
10,Ποταμοί,"Υπουργείο Παραγωγικής Ανασυγκρότησης, Περιβάλλοντος και Ενέργειας",Rivers,"Ministry of Productive Reconstruction, Environment and Energy",04/11/2015,12/10/2011,Rivers_e_per,This dataset contains the network of rivers and streams of Greece as provided by e-per.gr service.,Περιέχεται το δίκτυο ποταμών και ρεμάτων της Ελλάδας όπως αυτό παρέχεται από την υπηρεσία e-per.gr,WMS,geodata.gov.gr:b7d36b40-6c5e-4e2b-a9a2-a5aa264dd926,http://geodata.gov.gr/geoserver/ows
,Οδικό Δίκτυο ΔΜΕΟ,"Υπουργείο Οικονομίας, Υποδομών, Ναυτιλίας και Τουρισμού",Road Network,"Ministry of Economy, Development and Tourism",11/18/2010,23/02/2009,Road_Network,"The dataset contains the National (1st, 2nd and 3rd order) and Local (1st and 2nd order) road network of Greece.","Γεωγραφική Βάση Δεδομένων του Εθνικού (Πρωτεύον-Δευτερεύον-Τριτεύον) και Επαρχιακού 
 (Πρωτεύον-Δευτερεύον) Οδικού Δικτύου της χώρας.Η κατηγοριοποίηση του οδικού δικτύου έγινε 
 με βάση τις αντίστοιχες αποφάσεις χαρακτηρισμού και η Βάση διαθέτει τεκμιρίωση και metadata 
 .Το έργο ολοκληρώθηκε τον Μάρτιο του 2010",WMS,eygep:rdndmeo,http://www1.okxe.gr/geoserver/wms
22,Οικισμοί,Ελληνική Στατιστική Αρχή,Settlements,Hellenic Statistical Authority,04/11/2015,21/04/2010,Settlements,"The Settlements of the country as used by EL.STAT., for census purposes",Οι Οικισμοί της χώρας όπως χρησιμοποιούνται από την ΕΛ.ΣΤΑΤ. για λόγους απογραφής,WMS,geodata.gov.gr:f45c73bd-d733-4fe0-871b-49f270c56a75,http://geodata.gov.gr/geoserver/ows
,Σταθμοί και στάσεις Οργανισμού Αστικών Συγκοινωνιών Αθήνας (ΟΑΣΑ),Οργανισμός Αστικών Συγκοινωνιών Αθηνών,Stations and stops of public transportation in Athens (OASA),Athens Urban Transport Organisation S.A.,3/21/2016,19/01/2012,Stations_and _stops_of_public_transportation_in_Athens_OASA,"The dataset includes the stops of public transpoortation. It contains information about bus, subway, metro and tram stops and stations. The accuracy of the dataset is ±20m in urban areas and ±50m in semi-urban areas.","Περιέχονται τα δρομολόγια Αστικής Συγκοινωνίας για την Αθήνα. Τα δεδομένα περιλαμβάνουν τις στάσεις για λεωφορεία, τρόλευ, μετρό, τραμ, ηλεκτρικό σιδηρόδρομο και προαστιακό σιδηρόδρομο. Η ακρίβεια αποτύπωσης στάσεων μπορεί να είναι, ενδεικτικά, της τάξης των ±20 μέτρων στις αστικές περιοχές (όπου υπάρχουν σαφή και σχετικά μικρού μεγέθους Ο.Τ.) και περισσότερο από ±50 μέτρων σε ημιαστικές περιοχές (όπου τα Ο.Τ. δεν είναι σαφή ή είναι πολύ μεγάλα).",WMS,geodata.gov.gr:18fe8202-e9de-4b83-a6ac-d4978b690b46,http://geodata.gov.gr/geoserver/ows
,Στάσεις ΑΤΤΙΚΟ ΜΕΤΡΟ,"Υπουργείο Οικονομίας, Υποδομών, Ναυτιλίας και Τουρισμού",Stops of Athens' Metro Network,"Ministry of Economy, Development and Tourism",12/02/2010,01/01/2009,Stops_Metro_Nework,The stations/stops of the Metro network of Athens.,"Άξονες του υφιστάμενου δικτύου γραμμών του μετρό της Αθήνας.Σταθμοί του υφιστάμενου 
 δικτύου μετρό της Αθήνας",WMS,eygep:metrost,http://www1.okxe.gr/geoserver/wms
2,Υπολεκάνες,Υδροσκόπιο,Sub-basins,Hydroscope,04/11/2015,09/09/2010,Subbasins,This dataset contains the sub-basins comprising the water basins of Greece. The thematic layer of sub-basins includes the fields provided for both in accordance with the Inspire Directive and with the Community Directive on water (2000/60/EC).,"Περιλαμβάνει τις υπολεκάνες που συνθέτουν τις λεκάνες απορροής της Ελλάδας. Το θεματικό επίπεδο των υπολεκανών περιέχει τα πεδία που προβλέπονται τόσο σύμφωνα με την οδηγία inspire, όσο και με την κοινοτική οδηγία περί υδάτων (2000/60/EC)",WMS,geodata.gov.gr:5514dee3-eabb-4253-bde9-20250bcfb857,http://geodata.gov.gr/geoserver/ows
,Γεωθερμικά Πεδία,"Υπουργείο Παραγωγικής Ανασυγκρότησης, Περιβάλλοντος και Ενέργειας",Underground Geothermal fields,"Ministry of Productive Reconstruction, Environment and Energy",,26/10/2012,Underground_Geothermal_fields,"Certain and potential underground geothermal fields, as defined by the current legislation (3175/03).","Πιθανά και βεβαιωμένα Γεωθερμικά Πεδία όπως αυτά καθορίζονται σύμφωνα με την ισχύουσα 
 νομοθεσία περί αξιοποίησης γεωθερμικού δυναμικού (Ν. 3175/03).",WMS,eygep:geotherm,http://www1.okxe.gr/geoserver/wms
24,Λεκάνες Απορροής,"Υπουργείο Παραγωγικής Ανασυγκρότησης, Περιβάλλοντος και Ενέργειας",Water Basins,"Ministry of Productive Reconstruction, Environment and Energy",04/11/2015,20/10/2011,Water_Basins_eper,This dataset contains the water basins of Greece. These data were created based on the Community Directive on water (2000/60/EC). The Water Basins (e-per.gr) dataset has been replaced by the official water Basins (Special Secretariat for Water) dataset of the Special Secretariat for Water.,Περιλαμβάνει τις λεκάνες απορροής της Ελλάδας. Τα δεδομένα αυτά δημιουργήθηκαν με βάση την κοινοτική οδηγία περί υδάτων (2000/60/EC).Το σύνολο δεδομένων 'Λεκάνες Απορροής (e-per.gr)' έχει αντικατασταθεί από το επίσημο σύνολο 'Λεκάνες Απορροής (Ειδική Γραμματεία Υδάτων)' της Ειδικής Γραμματείας Υδάτων.,WMS,geodata.gov.gr:7c41ae32-54cc-4361-9048-6b201c379af4,http://geodata.gov.gr/geoserver/ows
